(u'Crestwood Village, NJ', '|', u"@MSNBC @morningmika @NewDay @mmfa @HillaryClinton ANY viewers out there who BUY SCARBOROUGH'S phony rants have self esteem issues,like Mika\U0001f60a", 'Clinton')
(u'Huntington, NY', '|', u'.@Morning_Joe Bernie you &gt;&gt;@BernieSanders voted for the bill that &gt;&gt;@billclinton is defending @morningmika @MarkHalperin @jheil @WillieGeist', 'Clinton')
(u'New Albany, IN', '|', u'@Iran @Coal @HolmesRevenge @billclinton\n\n@SwivelShotFilm @GoErie\n@GovJVentura @MrT @LMPD\n\n@JohnKerry #wwii #veterans\nhttps://t.co/uBMzxP9hyH', 'Clinton')
(u'North Las Vegas, NV', '|', u'@Scampi13 @HillaryClinton @SenSanders ~And yesterday, her lack of judgement! Your the ass paying someone $800k/mo!', 'Clinton')
(u'Huntington, NY', '|', u'@Morning_Joe Bernie voted for the bill that @billclinton is defending. Bernie is becoming a person that many are seeing for the first time.', 'Clinton')
(u'Roswell, GA', '|', u'#FeelTheBern Hollery Clinton speaking to high $ donors. https://t.co/tiwsccMTBg', 'Clinton')
(u'Chicago, IL', '|', u'Yes. 1972 was when the escalation began,  but Clinton era policies exacerbated the problem. https://t.co/eOmh7rS0eB', 'Clinton')
(u'Huntington, NY', '|', u'@Morning_Joe @JoeNBC @mikebarnicle Bernie Sanders voted for the bill that @billclinton is defending. What are we spinning here? @Lawrence', 'Clinton')
(u'Staten Island, NY', '|', u'@SpreadButter @WashingtonDCTea @PatDollard @marklevinshow @HillaryClinton Once again the Never Trump are Hilary Supports!!!!!', 'Clinton')
(u'New York, USA', '|', u'Hillary Clinton has edge over Donald Trump on range of issues!\nRead more here &gt;&gt; https://t.co/jzBHp1FE6A\n\n#americans https://t.co/B8vium6lbg', 'Clinton')
(u'Staten Island, NY', '|', u'@AppSame @HillaryClinton Tell that to the people who died in Bengazi', 'Clinton')
(u'Yuma, AZ', '|', u"@LebaneseThor bro it's honestly the worst of 3. Bernie isn't gonna make the cut and Ill never vote for Clinton. Just gonna have to sit out", 'Clinton')
(u'Yuma, AZ', '|', u"If you're in the military and support Clinton you ain't shit to me.", 'Clinton')
(u'Clinton, CT', '|', u'Can you recommend anyone for this #job? Guest Services Representative - https://t.co/aZLiaRqFdS #Simon #Clinton, CT https://t.co/bkp2r7OFhg', 'Clinton')
(u'New York, USA', '|', u"@ChelseaClinton do you volunteer to help women &amp; children or following moms example how to set up a run at politics? This won't work go away", 'Clinton')
(u'North Carolina, USA', '|', u'@JohnKerry @HillaryClinton - This is what so call "Lots of Foreign Affair Experience has gotten us - https://t.co/0sQ1G1YvDF - Total failure', 'Clinton')
(u'Brighton, NY', '|', u'@moteknyc @AmazingSOP1 @morningmika @Morning_Joe @HillaryClinton They need to take a history and civics class. Shame they get pd for crap', 'Clinton')
(u'New Jersey, USA', '|', u'Join the Great Clips team! See our latest #Cosmetology #job opening here: https://t.co/blwbk2z1eQ #Clinton, NJ #Hiring #CareerArc', 'Clinton')
(u'Brooklyn, NY', '|', u'@HillaryClinton Well qualified', 'Clinton')
(u'North Carolina, USA', '|', u'@amrightnow @EPN @HillaryClinton @RepGutierrez @JohnKasich @realDonaldTrump - mexico takes our money/jobs &amp; give us their illegal garbage', 'Clinton')
(u'Texas, USA', '|', u'@HillaryClinton I can see religious freedom, but NEVER when it discriminates others. Bruce and Brian, God bless you!', 'Clinton')
(u'Ballwin, MO', '|', u'Why are you voting for #HillaryClinton?\n\nI support #Bernie because he shares my values!\n\n#NewYork\n#NyPrimary\n#NYC https://t.co/3PS8Hp3AXX', 'Clinton')
(u'North Carolina, USA', '|', u"@FiveRights @HillaryClinton @JohnKasich - Let's bring these so call refugees to HRC/JK's Estates or their love ones neighborhoods", 'Clinton')
(u'Clinton, CT', '|', u'Join the Citizens Bank team! See our latest #Banking #job opening here: https://t.co/jzFHUqwk1k #cfgjobs #Clinton, CT #Hiring #CareerArc', 'Clinton')
(u'Gaithersburg, MD', '|', u'@hughhewitt @SenDanSullivan @realDonaldTrump is the only one who can beat Hillary Clinton or whoever Dems run . Cruz/Kasich will never win.', 'Clinton')
(u'North Carolina, USA', '|', u'@aviv1818 @FiveRights @HillaryClinton @JohnKasich - You want them here, house them next to your daughters, not ours', 'Clinton')
(u'Chicago, IL', '|', u'Hey @WGNNews @WGNMorningNews @cnn @cnni where was 2nd #gop SECRET CIA #BENGHAZI DIRECTOR PETRAEUS hearing? now like @HillaryClinton ?', 'Clinton')
(u'Fairmount, NY', '|', u"@Love4Military I'll say one thing for Mrs. Clinton, that face alone will scare the hell out of any of our enemy's. \U0001f1fa\U0001f1f8\U0001f640\U0001f479\U0001f47a\u2620", 'Clinton')
(u'Athens, GA', '|', u'@HillaryClinton Personal hero that happens to be Hispanic. You are such a slime ball opportunist. Good thing for you the primary is rigged', 'Clinton')
(u'Lawrence, NJ', '|', u'@JoeNBC against @HillaryClinton all the way. #ImWithHer https://t.co/6HRKN6FOnw', 'Clinton')
(u'Huntington, NY', '|', u'Bernie voted for the bill that Bill Clinton was defending. Maybe BS should tell us what he liked about the bill to vote for it.  @laynier', 'Clinton')
(u'Pennsylvania, USA', '|', u'Clinton Foundation, tax haven, slush fund for the Clinton Crime Family. #HillarySoQualified #HillNo  https://t.co/KmZox1T3KB', 'Clinton')
(u'North Carolina, USA', '|', u'@AusAesthetics @lyingpollies @HillaryClinton @JohnKasich - The same will happen here is either HRC/JK get elected as POTUS, we are SCREWED', 'Clinton')
(u'Kent, OH', '|', u'@ErrameyRamey @Morning_Joe @JoeNBC @BernieSanders @HillaryClinton yep. If it was winner take all she would be winning be even more', 'Clinton')
(u'Pennsylvania, USA', '|', u'@Nas000000009 @BernieSanders @HillaryClinton You first tell us what Bern has done to show his Prog leadership &amp; ability to get bills passed?', 'Clinton')
(u'Huntington, NY', '|', u"@laynier @tommyxtopher Why after receiving 10 Pinocchio's don't the exit polls reflect Bernie's dishonesty? MSM narrative is Clinton only!", 'Clinton')
(u'Bettendorf, IA', '|', u'@HillaryClinton @DoloresHuerta How can anyone not like these 2 women? Baffling!!', 'Clinton')
(u'Pennsylvania, USA', '|', u"@Nas000000009 @HillaryClinton @PoliticalAnt @BernieSanders Didn't think so. Why cant you list Bern's 26 yrs ability to pass prog legislation", 'Clinton')
(u'Clinton, NC', '|', u'Join the Citi Trends team! See our latest #Retail #job opening here: https://t.co/zVbjD3xsDO #Clinton, NC #Hiring', 'Clinton')
(u'Colorado, USA', '|', u'@Morning_Joe @Z3pp3in @BernieSanders @HillaryClinton @JoeNBC Totally rigged against voters #WeAre3rdWorldCountry This gotta change', 'Clinton')
(u'North Carolina, USA', '|', u'Trump has more votes than Clinton. https://t.co/kSfOPkMSQE', 'Clinton')
(u'Pennsylvania, USA', '|', u'@Nas000000009 @BernieSanders @HillaryClinton Time to show you know Bernies work &amp; provide proof he can do the job. If you know?', 'Clinton')
(u'Central City, KY', '|', u'@FoxNews @POTUS @HillaryClinton @FoxNewsSunday she And The potus are great fabicators!', 'Clinton')
(u'East Patchogue, NY', '|', u'NYis liberal.They vote liberals. Schumer,DiBlasio,Clinton&amp; Cuomo.Trumps in his element. But many of us will voteCruz https://t.co/naCpClUalG', 'Clinton')
(u'Salisbury, MD', '|', u'A little state now with big power: #Clinton, #Sanders unveil #Delaware offices\nhttps://t.co/A1BeaWqj4h https://t.co/zSgxl3M561', 'Clinton')
(u'Pennsylvania, USA', '|', u"@Nas000000009 @HillaryClinton @PoliticalAnt @BernieSanders I did answer if you don't understand then follow ur own advice RESEARCH", 'Clinton')
(u'Chelmsford, MA', '|', u'@politico Eric and Ivanka Trump are registered Dems. So, Will they vote for @HillaryClinton or @BernieSanders ?', 'Clinton')
(u'Georgia, USA', '|', u'@FoxNews @EboniKWilliams @HillaryClinton yes, and LBJ was involved in his death.....believe it.', 'Clinton')
(u'Norton Shores, MI', '|', u'A Berniebro at DKos is calling Clinton\'s fundraising for down ticket Democrats "money laundering". Just silly children that need a timeout.', 'Clinton')
(u'North Bergen, NJ', '|', u"Obama -Clinton's Emails: 'There's Classified, And Then There's Classified'. https://t.co/ZhmDpdItso\nIMPEACH! INSANITY! #DependsOnMeaningofIS", 'Clinton')
(u'Indiana, USA', '|', u'@realDonaldTrump U need to ask @BarackObama how he knows nothing is going to happen to @HillaryClinton over e-mail scandal #givingcover', 'Clinton')
(u'Georgia, USA', '|', u"@HillaryClinton u have been in politics for 30 yrs what can u do for America that u and your family haven't already done to the people", 'Clinton')
(u'Massachusetts, USA', '|', u"@Morning_Joe @BernieSanders @HillaryClinton @JoeNBC  No complained when Obama did same thing 08'-especially @morningmika\nDiff rules 4 HC", 'Clinton')
(u'Plainfield, IL', '|', u"@foxandfriends THE LIBYAN EXODUS IS WHAT STARTED  THE SYRIAN EXODUS BY THE MILLIONS ,AND OBAMA AND CLINTON OPENED THE PANDORA'S BOX TO HELL", 'Clinton')
(u'Georgia, USA', '|', u".@Morning_Joe and @HillaryClinton thinks just because she's playing a rigged game on the #Dem side that voters will support her?! #Birdie!!!", 'Clinton')
(u'Massachusetts, USA', '|', u"@davie2go45 @Morning_Joe @BernieSanders @HillaryClinton @JoeNBC And she lost in 2008 because of the same rules-but she didn't whine.", 'Clinton')
(u'Arlington, VA', '|', u'@realDonaldTrump Hey I do not like you but @HillaryClinton is cheating too like @tedcruz is', 'Clinton')
(u'Maryland City, MD', '|', u'https://t.co/Dx607OLjLb very good article @HillaryClinton is a realist she will get the job done', 'Clinton')
(u'Chicago, IL', '|', u'@TheMattyMatt84 My Brother the Wicked Evil Hillary Clinton made Obama cowardly condemn the Honorable Bro. Min Farrakhan our Excellent Leader', 'Clinton')
(u'New York, USA', '|', u"@realDonaldTrump we cant make america great if we have sleepers like Obama and Clinton dismantling r country's economic system killing US", 'Clinton')
(u'North Carolina, USA', '|', u"@HillaryClinton @JohnKasich @realDonaldTrump - https://t.co/ZzcJPAG6LR - Not a single one living near HRC/JK's Estates, why not?", 'Clinton')
(u'Baltimore, MD', '|', u'After Winning 7 Straight, Sanders Has the Momentum to Upset Clinton in N and This Story Proves It https://t.co/djHC6bYpVI via @NewsRepublic', 'Clinton')
(u'Newark, NJ', '|', u'@IngrahamAngle lawyer-speak. Signalling to DOJ there was no intent. Hillary the lawyer knew this from the beginning. Typical Clinton toying', 'Clinton')
(u'Manorhaven, NY', '|', u'@HillaryClinton Welcome 2 Port Wash! Stop by our indie @thedolphinbooks for a great book and THE best coffee on LI!! https://t.co/9cUIZdhXAD', 'Clinton')
(u'Venetian Village, IL', '|', u'@PoliticalAnt @POTUS @HillaryClinton sanders is a dem for convenience.', 'Clinton')
(u'Colorado Springs, CO', '|', u'On a serious note. Is @billclinton ok? He looks sick and tired. Is he ok? Someone should check on him. Maybe a brokenheart.', 'Clinton')
(u'Dracut, MA', '|', u"@ABC Even Horrible Criminal Clinton KNOWS Donald Trump Should Get Nomination or she wouldn't be Getting prepared beginning to attack him", 'Clinton')
(u'Chattanooga, TN', '|', u'@Clintonjmorgan @Paragon oh i did lol  and it happened again in my next match. I was like dayyyum girl, what a landing! \U0001f602\U0001f602\U0001f602', 'Clinton')
(u'Massachusetts, USA', '|', u'@NewDay @ninaturner @RepJeffries Seriously you give Weaver a tool to hit @hillaryclinton Lowers ur credibility -sad to see all media pile-on', 'Clinton')
(u'Washington, DC', '|', u'Tbh the only moderate #Republican left in the #2016 pres. race is @HillaryClinton...', 'Clinton')
(u'Dyersburg, TN', '|', u'@HillaryClinton https://t.co/AkAkY8ZllG', 'Clinton')
(u'Chicago, IL', '|', u'@HillaryClinton @SenSanders #nativeaffairs #nativeamericanlivesmatter 8 Sen races are shaping up to be barnburners https://t.co/VNIY57d8mo', 'Clinton')
(u'Manhattan, NY', '|', u'.@HillaryClinton: Senator, #FLOTUS, &amp; #SecOfState \u2714\u2714\u2714.  LGBTQ rights advocate \u2714. Foreign policy expert \u2714. Champion for the #middleclass \u2714.', 'Clinton')
(u'Bloomfield, NJ', '|', u'Update: Incident on #GardenStateParkway SB from South of Exit 149 - CR 506 to South of Exit 147 - Clinton Ave https://t.co/wi7i9vdLnl', 'Clinton')
(u'Bloomfield, NJ', '|', u'Update: Incident on #GardenStateParkway SB from South of Exit 149 - CR 506 to South of Exit 147 - Clinton Ave https://t.co/Xet37r8kdf', 'Clinton')
(u'North Las Vegas, NV', '|', u'\u201cWhy Black Voters Support Hillary Clinton\u201d by @smoothkobra https://t.co/7CbmurSwkP', 'Clinton')
(u'Huntington, NY', '|', u'@Morning_Joe @POTUS After all&gt; @JoeNBC  Fox pushes the narrative every change they get that @HillaryClinton will be indicted. @morningmika', 'Clinton')
(u'Distrito de Columbia, USA', '|', u'@NewDay no worse, you are going to continue as president in the next win to trump and clinton .is happy', 'Clinton')
(u'Brooklyn, NY', '|', u'@leninatweets @HillaryClinton  @UPROSE https://t.co/mDlbQ4FiuD https://t.co/XvR0JkO2ZX', 'Clinton')
(u'New York, USA', '|', u'@realDonaldTrump @KWaters10 @HillaryClinton @tedcruz these r masters of disaster,OBAMA made CHange all right! Hillary was his puppet', 'Clinton')
(u'Albuquerque, NM', '|', u'@BirkieGal "Launder" indicates this was illegal, as opposed to @HillaryClinton remaining viable against GOP PACs legally.\n@BernieSanders', 'Clinton')
(u'Dyersburg, TN', '|', u'@HillaryClinton https://t.co/qeaDgwwpGf\nSHARE....CLICK ON PIC AND THEN SHARE...', 'Clinton')
(u'Louisville, KY', '|', u"@Morning_Joe @Bernie_Facts @BernieSanders @HillaryClinton @JoeNBC I didn't hear Joe saying that after OH what a hack", 'Clinton')
(u'Philadelphia, PA', '|', u'Which is it, Sec Clinton? https://t.co/LyzAszjVLT', 'Clinton')
(u'Evansville, IN', '|', u'@Europe4Sanders @HillaryClinton @ClintonFdn I\'ve been screaming she #Deleted32KEmails @HFA #HillLies~@billclinton *I don\'t use email"', 'Clinton')
(u'Charlotte, NC', '|', u'@HillaryClinton is a traitor and a criminal! #WakeUpAmerica \n#Neverforget #Benghazi https://t.co/7Psm4Lb4In', 'Clinton')
(u'Newark, NJ', '|', u"@MichaelLaRosaDC cause they're at the loosing end, at this time in 2008 @HillaryClinton had a better case and never complained #soreloosers", 'Clinton')
(u'Baltimore, MD', '|', u'During appearance in Baltimore, Hillary Clinton said "the Red Line here in Baltimore should have been completed." https://t.co/sFJ9gbNYw7', 'Clinton')
(u'Akron, OH', '|', u'Diehard @BernieSanders supporter shares FB post Good question #Veterans #FeelTheBern @HillaryClinton @StandwHillary https://t.co/7xTNOVuOZF', 'Clinton')
(u'Fair Oaks, VA', '|', u"@MarkAmesExiled Ugh don't remind me.  @HillaryClinton", 'Clinton')
(u'Pennsylvania, USA', '|', u'@paulh2167657 AND...worked to impeach Bill Clinton who lied about having an affair.  More Republican hypocrisy.  #NeverVoteRepublican', 'Clinton')
(u'Greenwich, CT', '|', u'I said\nIf Not Hillary clinton, then who?\nGive me a realistic, good option. Experienced hard worker, a born leader.\nSilence.\nMy point exactly', 'Clinton')
(u'Chubbuck, ID', '|', u'@kylehdavis14 @DevinMatsonn1 @Kash_Clinton you make me wanna puke', 'Clinton')
(u'Oklahoma City, OK', '|', u'@vickijee @Politicodivers2 @Morning_Joe @BernieSanders @billclinton Of course it reeks of GOP manipulation... https://t.co/FrqWachQtA', 'Clinton')
(u'Chattanooga, TN', '|', u'@Clintonjmorgan @Paragon i will try to record next time lol maybe it will happen again \U0001f601', 'Clinton')
(u'Michigan, USA', '|', u'@BernieSanders @TeamBernie2016 Suspending contributions until you put conditions on your support for Clinton if she gets the nomination.', 'Clinton')
(u'Yonkers, NY', '|', u'"@HillaryClinton is more qualified then #FeelTheBern #BernieSanders by her  #gunsense alone! #HillarySoQualified https://t.co/p4SwNP7WKK', 'Clinton')
(u'Avenel, NJ', '|', u'@CNN no Clinton for Pres. She can not b trusted.', 'Clinton')
(u'Crestwood Village, NJ', '|', u'@JoeNBC @morningmika @MSNBC @CNN @NewDay SCARBOROUGH,can U guys at least try 2 B HONEST,@HillaryClinton over 200 del,&amp;2 million votes AHEAD\U0001f60a', 'Clinton')
(u'North Carolina, USA', '|', u'@washingtonpost @PostRoz Clintons take $100s millions from middle East what did they give away or sell', 'Clinton')
(u'Stratford, CT', '|', u'@Morning_Joe @BernieSanders @HillaryClinton @JoeNBC  Rigged Joe Really, why you Mark and the rest of your friends HATE Hillary,', 'Clinton')
(u'Brooklyn, NY', '|', u'Clinton making "surprise appearances" in #NY on friendly turf to avoid protestors. All her other appearances are 4 $ #NotMeUs #FeelTheBern', 'Clinton')
(u'Hampton Manor, NY', '|', u'Want to work in #ClintonHeights, NY? View our latest opening: https://t.co/LkFXdzjdxK #Retail #Job #Jobs #Hiring #CareerArc', 'Clinton')
(u'Yonkers, NY', '|', u'We will make"HERSTORY"w/ @HillaryClinton #HillaryClinton in this 21st Century #ImWithHer &gt; she has better #gunsense https://t.co/u2yB0bzdLv.', 'Clinton')
(u'Madison Heights, MI', '|', u'After Winning 7 Straight, Sanders Has Momentum to Upset Clinton in New York. This Proves It https://t.co/nrUNi8X0kI https://t.co/b3a0Bjk6WN', 'Clinton')
(u'Michigan, USA', '|', u'@HillaryClinton https://t.co/lBXfHOFwv1', 'Clinton')
(u'Chicago, IL', '|', u'@HillaryClinton Food Stamp cutbacks hit those in need hard, pantries across U.S. are strapped https://t.co/KrpTmrlcKu', 'Clinton')
(u'South Bend, IN', '|', u"ask yourself: is @HillaryClinton really better than Trump? I don't think so.", 'Clinton')
(u'Venetian Village, IL', '|', u'@PoliticalAnt @HillaryClinton @POTUS not a fan of Hillary either.But one has been a Democrat the other for just 4 the DEMOCRATIC nomination.', 'Clinton')
(u'Texas, USA', '|', u'@NBCNews @AlexSmithNBC Clinton leaked secrets thru her greed for power &amp; ignorance of non secure servers and she knew what she was doing', 'Clinton')
(u'New York, USA', '|', u'@1tiffanyl @realDonaldTrump @KWaters10 @HillaryClinton @tedcruz IF THIS IS ALL TRUE,WHO WILL DIE NEXT?IM SURE THERE NOT GOING LET 1 STAND IN', 'Clinton')
(u'Huntington, NY', '|', u'Certainly @billclinton had reasons he signed it irregardless of some pitfalls which all bills have. As BS did. @DestiGrace1 @laynier', 'Clinton')
(u'Clinton, MI', '|', u"We're #hiring! Read about our latest #job opening here: Pharmacy Technician - https://t.co/2LEXiulV0L #ClintonTwp, MI #Healthcare", 'Clinton')
(u'M\xe9xico', '|', u'Tlaxcala: Plagia @AdrianaDavilaF candidata a la gubernatura por @tlaxcalapan dise\xf1os de campa\xf1a de @HillaryClinton https://t.co/4JYmo6Z4Tc', 'Clinton')
(u'Manhattan, NY', '|', u"possibly the best thing I've ever eaten #pancakes #breakfast #clintonstreetbakingcompany\u2026 https://t.co/k4mJoLVt19", 'Clinton')
(u'Port Clinton, OH', '|', u'Marine Sales Consultant - MarineMax: (#PortClinton, OH) https://t.co/NWuXHbiSPu #Sales #businessdevelopment #Job https://t.co/5sl8b78uQ0', 'Clinton')
(u'Peabody, MA', '|', u'#HillaryClinton Spars With #Benghazi Victim\u2019s Families During #DemocratDebate https://t.co/d2P9WOy7EE', 'Clinton')
(u'Chicago, IL', '|', u'@HillaryClinton Wisconsin Supreme Court likely to reinstate Scott Walker\u2019s anti-union right-to-work law: experts https://t.co/J0QloWJZDe', 'Clinton')
(u'Chicago, IL', '|', u'BLESSMON @LadyKim @CalvinBridgesUS @jamalhbryant  @KIMSTRATTON @arethawilsonAWM @ChelseaClinton @CopelandNetwork https://t.co/yuzUvm4kvD', 'Clinton')
(u'Grand Rapids, MI', '|', u"@nytpolitics   If the Democratic Party thinks they are going to shove Clinton down Our throats they are Wrong! Morning Joe says it's unfair", 'Clinton')
(u'Wanaque, NJ', '|', u'@speechboy71 @itzme2 so Bernie should just sit and take it when Clinton camp &amp; surrogates attack? Call the fucking waahmbulance!', 'Clinton')
(u'Chattanooga, TN', '|', u'@Clintonjmorgan im not sure. I will have to check', 'Clinton')
(u'New York, USA', '|', u'@HvPolitics @HillaryClinton @Clinton2016_  https://t.co/NQUluJbgcm', 'Clinton')
(u'Manhattan, NY', '|', u'Nobody rocks a Team Hillary shirt quite like Harrison (with his  favourite pink pacifier) @HillaryClinton https://t.co/1YgzsK1UAA', 'Clinton')
(u'Huntington, NY', '|', u'@DestiGrace1 Of course @billclinton signed it for significant reasons as Bernie did All Bills have pitfalls as BS clearly explains @laynier', 'Clinton')
(u'Charlotte, NC', '|', u'Yawn (No disrespect to you, @HallieJackson) But "document dumps" by the Clintons sort of hits all the ironic notes, eh?', 'Clinton')
(u'Mount Laurel, NJ', '|', u'@FoxNews @foxnewspolitics @megynkelly @MichelleFields @ananavarro @HillaryClinton DaBUFFOON Knows Gestapo https://t.co/sNFybhDCNG', 'Clinton')
(u'Venetian Village, IL', '|', u"@PoliticalAnt @MOVEprofPHD @HillaryClinton @POTUS you're a Bernie or bust?", 'Clinton')
(u'Pennsylvania, USA', '|', u"@Nas000000009 @HillaryClinton @PoliticalAnt @BernieSanders As soon as you provide answer's that show us Sander's ability to lead or b POTUS?", 'Clinton')
(u'Daingerfield, TX', '|', u'@MWarriorEnt @PatDollard @marklevinshow @HillaryClinton neither is Trump.  There, feel better?', 'Clinton')
(u'Conyers, GA', '|', u'Bernie Sanders: "Something is clearly lacking" in Hillary Clinton\'s judgment https://t.co/yeqmd6hI7r via @HuffPostPol #bernie interviewed', 'Clinton')
(u'Nashua, NH', '|', u"@NBCPolitics \nFinally, media's chickens have come home to roost...\n\npsst!!! *DEMOCRATS* LOVE #HILLARYCLINTON\n\n#ImWithHer\n#MadamePresident", 'Clinton')
(u'New York, USA', '|', u"@FoxNews @POTUS @HillaryClinton @FoxNewsSunday there you go America there's your fucking leader lying on national TV again wow", 'Clinton')
(u'Pennsylvania, USA', '|', u'@Nas000000009 @HillaryClinton @PoliticalAnt @BernieSanders Can EZRA show where Bernie can be POTUS where he leads gets his prog tax prg pass', 'Clinton')
(u'Bethesda, MD', '|', u'@MrBroFo @theonlyadult #clinton did the same in 08', 'Clinton')
(u'Pennsylvania, USA', '|', u"@Nas000000009 @HillaryClinton @PoliticalAnt @BernieSanders At this  point its apparent you can't or don't know he's a follower not leader", 'Clinton')
(u'Greensboro, NC', '|', u"All you trumpkins saying Ted is stealing delegates, why aren't you sticking up for Bernie? Clinton is robbing him blind, and he isn't crying", 'Clinton')
(u'York, PA', '|', u'Sanders supporters, if Clinton somehow becomes nominee do not sell yourselves out. Clinton is a conservative. #BernieOrBust #StillSanders', 'Clinton')
(u'Syracuse, NY', '|', u"Why #ImWithHer: I have grown up as the product of the progress she made in #NewYork and know she'd do the same for the US @HillaryClinton", 'Clinton')
(u'Indiana, USA', '|', u'#NationalPetDay Our Nations Cow @HillaryClinton', 'Clinton')
(u'Virginia, USA', '|', u"Indictment of Clinton over emails is vanishingly unlikely. Best reporting I've seen on this is by @joshgerstein: https://t.co/7LXYGHbElg", 'Clinton')
(u'Johns Creek, GA', '|', u'Clinton team blasts reporters with noise machine during Hillary fundraising speech https://t.co/8emwsgp6hU via @DCExaminer', 'Clinton')
(u'Philadelphia, PA', '|', u'@HillaryClinton good morning Ms. Clinton we are building green efficient homes for the low income. My 80% of female crew would luv to meet u', 'Clinton')
(u'Crestwood Village, NJ', '|', u'@thehill @freespeak3 @NewDay @MSNBC @morningmik @HillaryClinton IS @SenSanders willing 2 DESTROY DEM party in gallant LOSING effort??\U0001f60a\U0001f608', 'Clinton')
(u'Bloomfield, NJ', '|', u'Cleared: Incident on #GardenStateParkway SB from South of Exit 149 - CR 506 to South of Exit 147 - Clinton Ave', 'Clinton')
(u'Newark, NJ', '|', u'Update: Incident on #GardenStateParkway NB from North of Exit 144 - CR 510 to South of Exit 147 - Clinton Ave https://t.co/D1Il5VLnCL', 'Clinton')
(u'Clinton, TN', '|', u"If you're a #Nursing professional in #Clinton, Tennessee, check out this #job: https://t.co/5moWZiYg7o #Hiring #CareerArc", 'Clinton')
(u'Yonkers, NY', '|', u'We will make "HERSTORY"w/ @HillaryClinton #HillaryClinton in this 21st Century #ImWithHer because she has #gunsense https://t.co/u2yB0bzdLv', 'Clinton')
(u'Georgia, USA', '|', u'@FoxNews @POTUS @HillaryClinton @FoxNewsSunday boy the potus is not just a lier but a blind lier!', 'Clinton')
(u'Cleves, OH', '|', u'The mess in Libya belongs to Hillary Rodham Clinton.', 'Clinton')
(u'Colorado Springs, CO', '|', u'And lay off of @billclinton .. Stop trying to intimidate him.', 'Clinton')
(u'New York, USA', '|', u'https://t.co/r7UhZ5Li50 @HillaryClinton. Better slow down #baby \n#i am a #hero in my #Hometown #baby', 'Clinton')
(u'Manhattan, NY', '|', u'Nobody rocks a #TeamHillary shirt quite like Harrison #ImWithHer #ToddlersForHillary @HillaryClinton @DebraMessing https://t.co/BjuKT7GlgW', 'Clinton')
(u'Michigan, USA', '|', u'@HillaryClinton @GlennThrush She Lies Period. https://t.co/ffNE0YoIU6', 'Clinton')
(u'Pennsylvania, USA', '|', u'@Nas000000009 @HillaryClinton @PoliticalAnt @BernieSanders I asked you questions about ur candidate &amp; your failure shows his failures 2 lead', 'Clinton')
(u'Clinton, MI', '|', u"We're #hiring! Click to apply: Cook - https://t.co/nLpXIwgcxF #Hospitality #SONIC #ClintonTownship, MI #Job #Jobs #CareerArc", 'Clinton')
(u'Philadelphia, PA', '|', u'@HillaryClinton you are very close we are located in Phila. right on Broad Street. You came to visit once and your inspiration was beautiful', 'Clinton')
(u'South Dennis, MA', '|', u'@LexingtonBobby @realDonaldTrump @TimeHasCome1 @WayneDupreeShow @ThePatriot143 this guy is more corrupt than clinton.', 'Clinton')
(u'Tysons Corner, VA', '|', u'@HillaryClinton @GlennThrush and staring kindergarten at age 4.\n\nHey H, out!\n-T', 'Clinton')
(u'Pennsylvania, USA', '|', u"@GKMTNtwits @TamronMSNBC We need a president who's strong like @BarackObama!  Definitely voting for @HillaryClinton - need plans not hot air", 'Clinton')
(u'Troy, OH', '|', u'@edithlame @oldhellabricks @Courtney @HillaryClinton this ruined my life', 'Clinton')
(u'Mount Laurel, NJ', '|', u"Clinton's: NAFTA\n\n#WelfareReformAct\n\n#93CrimeBill\n\n#BringSuperPredators2Heel\n\n#HillarySoQualified", 'Clinton')
(u'Rolling Meadows, IL', '|', u'Hey stupid @realDonaldTrump keep out of our race! @HillaryClinton has won MORE CONTESTS MORE VOTES MORE DELEGATES PERIOD! Bye Bye now!', 'Clinton')
(u'Aspen Hill, MD', '|', u'@HillaryClinton @DWStweets @ChelseaClinton \nBS paid political whore Tad Devine defending John Kerry-Iraq Vote?\nhttps://t.co/Ss5i2tOxm5', 'Clinton')
(u'Queens, NY', '|', u'@CodeAud @stangrev @HillaryClinton LOL. Hillary armed Jihadi terrorists in Libya &amp; Syria, let Putin buy our uranium &amp; was 4 nukes 4 Iran', 'Clinton')
(u'Virginia, USA', '|', u"@Tmose25 @fawfulfan because the people in power don't want change, easier to maintain status quo which is what Clinton represents", 'Clinton')
(u'Buffalo Grove, IL', '|', u'What do Cruz &amp; Clinton have in common? Both are stealing elections. #Trump2016', 'Clinton')
(u'Battle Creek, MI', '|', u"@Salon To GOP, Bill Clinton is a pervert who is beyond the pale, but Drumpt's affair with Marla Maples was Ok. She was Hot. Hypocrites. Sad.", 'Clinton')
(u'Binghamton, NY', '|', u'@HillaryClinton @RepAdamSchiff @SenBlumenthal https://t.co/6wXVDYdP2M', 'Clinton')
(u'Clinton, MO', '|', u'#Retail #Job in #Clinton, MO: Shift Supervisor Trainee at CVS Health https://t.co/vLGJDcDiFW #Jobs #Hiring #CareerArc', 'Clinton')
(u'Colorado, USA', '|', u'@Courtney @HillaryClinton Heh. #Progress A crackhead supporting a crackpot.', 'Clinton')
(u'North Carolina, USA', '|', u'@HillaryClinton', 'Clinton')
