(u'Lake Ridge, VA', '|', u"@grey_ghost47 @iowacruzgirl @IngrahamAngle @NBCNews This system is so corrupt, reminds me of the USSR Politburo, Castro's Cuba, Mao's China", 'Cruz')
(u'Paterson, NJ', '|', u"Donald Drumpf's whiny week:\n@tedcruz is bad because he knows the rules\n@BostonGlobe is bad because it made fun of me\n#IHaveThinOrangeSkin", 'Cruz')
(u'Manhattan, NY', '|', u"There are so many red flags about Cruz's personality,it should be a warning for all. https://t.co/MfMekg7ix7", 'Cruz')
(u'Kentucky, USA', '|', u'@iowacruzgirl @IngrahamAngle I guess they really want a killary in the wh', 'Cruz')
(u'Georgia, USA', '|', u'@tedcruz YOU will completely destroy the @GOP with your sleazy delegate stealing, Voter fraudulent ways. #NeverCruz https://t.co/jbkds7IWTs', 'Cruz')
(u'Lake St Louis, MO', '|', u'@tedcruz https://t.co/1NeECGnHzL', 'Cruz')
(u'Naperville, IL', '|', u'@MissMarple2 @Laneybaby004 @tedcruz  between a Cruz  and Hillary election sorry to say but I will vote Hillary!', 'Cruz')
(u'Lake St Louis, MO', '|', u'@tedcruz https://t.co/nOpwzndN5w', 'Cruz')
(u'Manhattan, NY', '|', u'Seems clear that the Republican National Committee will attempt to wrest the nomination from Trump &amp; Cruz and give it to Paul Ryan. Uproar!!', 'Cruz')
(u'Greensboro, NC', '|', u"Cruz knows the law, knows the game on the ground. \nIt's tuff to accept that even 'Trump' can get 'trumped!' https://t.co/jYAgvK0wEe", 'Cruz')
(u'Paradise, NV', '|', u'@tedcruz I talk to people everyday who say Ted Cruz can not be trusted \nu proved it', 'Cruz')
(u'Lake Ridge, VA', '|', u'@iowacruzgirl  Bible Thumper Cruz and yourself should remember...Thou shall not steal. Holds the Bible high..puts it down &amp; then he lies.', 'Cruz')
(u'Lake St Louis, MO', '|', u'@realDonaldTrump @tedcruz @marklevinshow @glennbeck @FoxNews https://t.co/Fl3NFalILs', 'Cruz')
(u'Leawood, KS', '|', u'@Reince @gop @cologop @tedcruz https://t.co/ZTgxnTrfn3', 'Cruz')
(u'Georgia, USA', '|', u'#NYPrimary #CAPrimary #PAPrimary #MainePrimary #ConneticutPrimary #IndianaVoters #DelawarePrimary #NeverCruz https://t.co/8BfYBztWpc', 'Cruz')
(u'Utah, USA', '|', u'@cruzalex541 happy birthday dude ! \U0001f918\U0001f3fb', 'Cruz')
(u'Akron, OH', '|', u"https://t.co/4OVBIg7Cf5  this might be the best speech I've ever seen Cruz give.  It's a diff side of him that most voters havent seen", 'Cruz')
(u'Chandler, AZ', '|', u'@BAMAPERRY I guess Lee should give his Senate seat back to Bennett bc he was nominated in Utah just like Cruz won CO. #rulesmatter', 'Cruz')
(u'Nashville, TN', '|', u'@mdesa220 are you cruzing', 'Cruz')
(u'Naperville, IL', '|', u'@tedcruz  buying elevate votes. With the promise of paid vacations is illegal !! Just as this is!! https://t.co/msNf6Kd3vB', 'Cruz')
(u'Phoenix, AZ', '|', u"@SenTedCruz Why aren't YOU pushing 'priv sector' econ rejuvenation to create better jobs, return capital to US, narrow income gap?", 'Cruz')
(u'East Grand Rapids, MI', '|', u"@PattonDivision @FiveRights @Jim_Peoples_ Watch that acct .@campaign_trump: rumor has it he's a Cruz mole &amp; posts fake tweets all the time", 'Cruz')
(u'Coventry, RI', '|', u'@business Cruz you are deported! Canadian liar and cheat!', 'Cruz')
(u'Denver, CO', '|', u'Cubs owner Tom Ricketts insists he does not resemble Ted Cruz. You decide: 9newsmornings https://t.co/vmFbF4GsQ6', 'Cruz')
(u'Lake St Louis, MO', '|', u'@tedcruz @realDonaldTrump Canadian BORN Rafael Cruz new motto.\nHOW CAN I SCREW THE AMERICAN PEOPLE &amp; AMERICA TODAY https://t.co/ge4VXxX1CM', 'Cruz')
(u'Lubbock, TX', '|', u'Ted Cruz Reiterates His Support for Marijuana Federalism https://t.co/Hcn7zJBZHY', 'Cruz')
(u'Naperville, IL', '|', u'The only thing Cruz is good at uniting is with his own cousin!  https://t.co/YFmJL3lfDK', 'Cruz')
(u'Indiana, USA', '|', u'@JamesRitch1 Yes, Cruz was "speechless". Get a life "loon". I have more information in my little finger than you have in your entire brain.', 'Cruz')
(u'Illinois, USA', '|', u'@mitchellvii @UTHornsRawk CRUZ is BushCo, people.  GWB/GHWB 911 Marvin Bush Security... wake up!', 'Cruz')
(u'Grand Rapids, MI', '|', u'@SMShow @EricBoehlert is like soothing, cooling #aloe for my #FeelTheBurn &amp; that #DonaldTrump, #TedCruz #JohnKasich, #GrumpOldMan #Chlamydia', 'Cruz')
(u'Ramsey, NJ', '|', u"@dhiggins63 @annicemichelle @realDonaldTrump When the system works to his advantage it's because he wins delegates legit- Cruz steals them!!", 'Cruz')
(u'Lake St Louis, MO', '|', u'@tedcruz @realDonaldTrump @marklevinshow @FoxNews https://t.co/DoZNY4x6Lm', 'Cruz')
(u'Illinois, USA', '|', u'@TrumpRallyUSA @UTHornsRawk @realDonaldTrump Soviet Socialist Republic of Colorado has DECREED CRUZ by fiat.  Voters can fuck off, they say', 'Cruz')
(u'Boston, MA', '|', u"@gntlman @syoka68 @VirgPatriot @hill6264 DOESN'T MATTER.\nWE WILL NEVER VOTE @tedcruz WE WILL, WRITE IN @realDonaldTrump \nOR @SenSanders", 'Cruz')
(u'Indiana, USA', '|', u'@JamesRitch1 You are a joke. Enjoy defending the "loon" Cruz against this. https://t.co/1quXCgdkqf', 'Cruz')
(u'San Diego, CA', '|', u'While Ted Cruz was arguing for our rights before SCOTUS, Trump was voting for Democrats https://t.co/swzDVxY2JN', 'Cruz')
(u'Ramsey, NJ', '|', u"@dhiggins63 @annicemichelle @realDonaldTrump Cruz can't win by getting people's votes!", 'Cruz')
(u'Boston, MA', '|', u'@gntlman @syoka68 @VirgPatriot @hill6264 @tedcruz @realDonaldTrump @SenSanders &lt;-WE WILL ALL GET SOME FREE SHIT FROM THE BERN AND SCREW IT.', 'Cruz')
(u'Waverly, TN', '|', u'WOW, @tedcruz won BIG in Colorado \u2013 sweeps all 34 delegates! https://t.co/tKPxTDJskW #CruzinToVictory#', 'Cruz')
(u'Georgia, USA', '|', u'@LodiSilverado @suthernboy100 @tedcruz Colorado just set the legalize Marijuana laws back 50 years! What a bunch of dopes!', 'Cruz')
(u'Lake St Louis, MO', '|', u'@tedcruz @realDonaldTrump @FoxNews https://t.co/DvAiTr0iFd', 'Cruz')
(u'Waverly, TN', '|', u'READ: @tedcruz \u201cis a great friend of Israel and the Jewish people.\u201d https://t.co/lhsMGhDKak #CruzinToVictory', 'Cruz')
(u'Toledo, OH', '|', u'And so will Cruz who fought the establishment constantly.  https://t.co/hyqoLfidgU', 'Cruz')
(u'Mooresville, NC', '|', u'@MSNBC Says Cruz sweeps Colorado!The voters in the state of Colorado Did NOT GetTheir RIGHT To Vote! Free, Fair,Open Voting Not in Colorado!', 'Cruz')
(u'Alabama, USA', '|', u'@WDFx2EU @Reince @tedcruz @GOP @Shelly4Trump  Bless You. maybe all will turn out ok  even though they lie and steal', 'Cruz')
(u'Lynbrook, NY', '|', u"@Letstango133 Ok so I assume you can read..look at my timeline and tell me if I'm  Cruz supporter.. LOL", 'Cruz')
(u'San Diego, CA', '|', u"Interesting to note that Cruz's Facebook is trolled, esp late at night, I wonder where those obvious phony accounts are set up? Not in USA!!", 'Cruz')
(u'East Grand Rapids, MI', '|', u"@thehill Where's the outrage @CNN @CBS @NBC. Doesn't this 'one up' from Trump Cleveland protests by Cruz deserve outrage? @FBI bloodbath?", 'Cruz')
(u'Indiana, USA', '|', u'If you are a Cruz "loon", it helps if you know how to spell "speeches". lol lol   https://t.co/X4J76qzMJP', 'Cruz')
(u'California, USA', '|', u"Uending dirtbaggery: Notice how it's always Cruz stealing the delegates, not Trump or Kasich....", 'Cruz')
(u'Parker, CO', '|', u"@denverpost Not like he didn't know how Colorado ran their election @tedcruz is committed and smart enough to know how to strategically win", 'Cruz')
(u'Indiana, USA', '|', u'@marklevinshow wondering which side is he on?  heard it this morning.  Have a great week!  #CruzCrew', 'Cruz')
(u'Fernway, PA', '|', u'Awesome video of support for @realDonaldTrump from LEGAL immigrant!!! #OnlyTrump #LoseWithCruz  https://t.co/jhOshJp8ln', 'Cruz')
(u'South Lockport, NY', '|', u"Now here's a beautiful American women ! Who's for Donald Trump imagine that CRUZ Crud  https://t.co/klGRie9g2F", 'Cruz')
(u'California, USA', '|', u"@RealRyanLerch @tedcruz @heidiscruz Ted Cruz ='s Hillary Clinton https://t.co/8ooDgGgfes", 'Cruz')
(u'Salem, VA', '|', u'@tigawife1 Cruz wants your jobs at a cut rate. That has been his goal all the time.', 'Cruz')
(u'Ohio, USA', '|', u"@ByronYork @HouseCracka @SenTedCruz is canadian-born with records sealed he has no business in this race who's protecting the voters rights", 'Cruz')
(u'Lake St Louis, MO', '|', u'@tedcruz @realDonaldTrump @FoxNews https://t.co/3OEpdMmiZ6', 'Cruz')
(u'Caldwell, NJ', '|', u"John Kasich New York ads hit Ted Cruz, don\u2019t mention Donald Trump: https://t.co/tSodb1A8rt via @washtimes #Vote 4 #Kasich, you'll get #Trump", 'Cruz')
(u'California, USA', '|', u"@RealRyanLerch @heidiscruz @tedcruz Ted Cruz ='s Hillary Clinton: LYING LIAR PHONY HYPOCRITE! https://t.co/bkaQtbGNU4", 'Cruz')
(u'Brooklyn, NY', '|', u"@Simpsonreport @Sailingflyingd @DavidLimbaugh Cruz won't get to the general. RNC is using him to keep Trump below 1237. Nothing more.", 'Cruz')
(u'Lincoln, NE', '|', u'Oh Lord, @tedcruz is going to lose New York so hard.', 'Cruz')
(u'Colorado, USA', '|', u'I woke up in a pretty good mood then Cruz has to remind me that Eryks gone...', 'Cruz')
(u'Lake St Louis, MO', '|', u'@tedcruz @realDonaldTrump @FoxNews Only WETBACK CUBAN Canadians bboth LIE AND STEAL https://t.co/4nEQIbWaLS', 'Cruz')
(u'Sheboygan, WI', '|', u'Have a nice day\U0001f49c @jaime_cruzroman https://t.co/cdoJxez6UA', 'Cruz')
(u'Toronto, Ontario', '|', u'Ted Cruz checks something important on his phone. https://t.co/8M5OKvr3ch', 'Cruz')
(u'Connecticut, USA', '|', u'CRUZ IS ANTI AMERICAN WANTS TO BE ELECTED BY HOOK OR CROOK VOTE TRUMP https://t.co/MxiXryPncX', 'Cruz')
(u'Neenah, WI', '|', u"@DCraelin @DRUDGE Not sure your point, but accusing Cruz of paying for trips? Silly. However if Carson promised job, that'd be interesting.", 'Cruz')
(u'Lake St Louis, MO', '|', u'@tedcruz More voters for Cuban Canaidan wetback Rafael https://t.co/bUfrOr4L1U', 'Cruz')
(u'Detroit, MI', '|', u'@risetoflyy NJ Sec. of State right NOW! is conducting a Law Hearing on Cruz ballot eligibility, and is considering FRAUD. in Mercerville.', 'Cruz')
(u'North Carolina, USA', '|', u'WHY is it that Ted Cruz claims "victory" and gets ALL the delegates in Colorado. This is WHY people are PISSED OFF. Nothing but NO TRUMP.', 'Cruz')
(u'Searcy, AR', '|', u'@AP lol Cruz is low balling now', 'Cruz')
(u'Omaha, NE', '|', u"@SuperckookLarry @OnlyTruthReign @EmmeWinch @Socrates090 @soosy143 @0103lrl Cuz if we don't vote 4 Dem nom we get POTUS tRump/TCruz.", 'Cruz')
(u'California, USA', '|', u"Unending dirtbaggery! Notice how it's always Cruz stealing the delegates, not Trump or Kasich....", 'Cruz')
(u'Lake St Louis, MO', '|', u'@tedcruz More voters are demanding to vote for the CUBAN Canadian Wetback Rafael https://t.co/2kpRqvuONI', 'Cruz')
(u'Kansas City, MO', '|', u'A 2016 election with Cruz as the nominee is the same as a trump nomination just less banterous.', 'Cruz')
(u'Arkansas, USA', '|', u'Just an FYI to the Sanders, Cruz, and Trump supporters out there. Women and POC will chose the nominee and the next Pres. of the US', 'Cruz')
(u'Parker, CO', '|', u"@denverpost @realDonaldTrump knew how Colorado chose their delegates and DIDN'T put in the time. @tedcruz did and won. #simpleandfair", 'Cruz')
(u'Wakefield, MA', '|', u"@TuckerCarlson if delegates won't change vote enuff 2 unify w/Cruz or Trump. Months Nov polling - Trump WORST, Cruz 2nd worst. Great choice?", 'Cruz')
(u'North Carolina, USA', '|', u'@tedcruz @realDonaldTrump Cruz, you are a dirty, nasty cheater! Trump supporters will never vote for you!!! The democrats will win \U0001f621', 'Cruz')
(u'Weiser, ID', '|', u'HBD Alex!! Party Hard\U0001f61b@cruzalex541 https://t.co/2xg0xIb3qI', 'Cruz')
(u'Boston, MA', '|', u"@Me27228077 @MOVEFORWARDHUGE @DennisL656 Whatever @tedcruz was! He is not that anymore. Now he's just another #BeltwayBandit vote #TRUMP!!!", 'Cruz')
(u'West Haven, UT', '|', u'@doriangrey_grey @Realjmannarino @realDonaldTrump Not True #Constitution will be enforced with .@SenTedCruz \nTrump wants a crown!(Obama)', 'Cruz')
(u'Texas, USA', '|', u'#DC Time 4Lindsey Graham 2 go! He hates Cruz BUT will say anything 2 keep his million$ bribes coming!\n\n#GOPisCorrupt https://t.co/wHG3YfGooB', 'Cruz')
(u'Queens, NY', '|', u'Today 1:30 pm ET: Listen to Ted Cruz on the Mike Slater Show\nhttps://t.co/7BCx1HYVoa', 'Cruz')
(u'Columbus, OH', '|', u'Does the Fair and Balanced Network have plans to make time for Sen. Cruz on @foxandfriends to explain the Colorado delegate rules?', 'Cruz')
(u'Philadelphia, PA', '|', u'Annihilated @tedcruz in my speech on "New York Values" today.', 'Cruz')
(u'Texas, USA', '|', u'@tedcruz I know you are busy Sen. Cruz, but I sure need help! PLEASE read: \n https://t.co/iDkwKuLU8S via @Change', 'Cruz')
(u'Wakefield, MA', '|', u"@TuckerCarlson If delegates won't change to choose Cruz or Trump - U want 'gridlock'? How long? Skip rest of convention? Don't blame Establ.", 'Cruz')
(u'West Chester, PA', '|', u'@Justice41ca @BigBluetn65 But Cruz supporters refuse to admit this, \U0001f648denial\n#NYPrimary \n#AlwaysTrump', 'Cruz')
(u'Texas, USA', '|', u'@davidwebbshow @tedcruz absolutely, @cologop elites struck once @GOP said all delegates had to go to winning candidate on first ballot.', 'Cruz')
(u'Michigan, USA', '|', u"we need to put the pressure on these news media about the corruption @fox why aren't you reporting the Colorado incident or the Cruz hearing", 'Cruz')
(u'West Virginia, USA', '|', u'BOOM! #Trump Advisor Stephen Miller: \u201cCruz Doesn\u2019t Win with Voters, Cruz Wins with Party Insiders\u201d (Video) https://t.co/7Q8ZntiDxt', 'Cruz')
(u'Las Vegas, NV', '|', u'@thebig10com @realDonaldTrump @tedcruz @IngrahamAngle that will never happen craz is a bush soros puppet', 'Cruz')
(u'Dallas, TX', '|', u'@EW @CruzRevolution @IsraeliPM https://t.co/PvmfwBGWkz', 'Cruz')
(u'Collierville, TN', '|', u'@fxnopinion How the Hell are you saying Cruz WINS 34 Colorado delegates? There was no vote. Ceuz buys 34 delegates is correct.', 'Cruz')
(u'Texas, USA', '|', u'@dhrxsol1234 @edwrather @tedcruz  Incompetent Trump Team ignored learning rules, process, put wrong delegates on ballot, They blew it.', 'Cruz')
(u'Columbus, OH', '|', u'Cruz: is a liar , cheater , seals his &amp; his parents records , married his cousin , ruthless person , uncaring about American people&amp;a loser.', 'Cruz')
(u'Texas, USA', '|', u'@maricruzzz_ he makes a lot of people happy &amp; its great:,)', 'Cruz')
(u'West Virginia, USA', '|', u"@realDonaldTrump It's Monday, and we're still waiting for Donald Trump to find the courage to debate Ted Cruz.\n#DuckingDonald", 'Cruz')
(u'Utah, USA', '|', u'@Campaign_Trump @tedcruz @realDonaldTrump \n\nNah Ted will just take the ass hole route', 'Cruz')
(u'Indiana, USA', '|', u"My unscientific poll indicates Cruz has no chance 11/16 if nominee. Unless can get moderate voters, which he won't. https://t.co/NISvxX6xJn", 'Cruz')
(u'New York, USA', '|', u'I will be voting for John Kasich on Tuesday. This country deserves someone who actually has a record to run on, not an ideologue like Cruz.', 'Cruz')
(u'Caldwell, NJ', '|', u'John Kasich New York ads hit Ted Cruz, don\u2019t mention Donald Trump: https://t.co/tSodb1A8rt via @washtimes', 'Cruz')
(u'Kansas, USA', '|', u"@LouDobbs Frankly if GOP denies Trump then glad they'll deny to Stealin' Ted but I won't vote 4 Cruz or Ryan in fact leaving GOP hate'em", 'Cruz')
(u'North Carolina, USA', '|', u'@tedcruz CHEATER, CHEATER, CHEATER, CHEATER, CHEATER, CHEATER, CHEATER, CHEATER, CHEATER, CHEATER, CHEATER, CHEATER, CHEATER. CHEATER', 'Cruz')
(u'Mahwah, NJ', '|', u'Colorado, 0% voice of The People, 100% Cruz Delegates!! What kind of Banana Republic democracy are we running here?\U0001f62c https://t.co/DFOvnxjbhP', 'Cruz')
(u'Roxborough Park, CO', '|', u"@tedcruz Your an Ass and don't deserve ANY votes!", 'Cruz')
(u'Connecticut, USA', '|', u'TED CRUZ PART OF THE PROBLEM NOT THE CURE VOTE TRUMP https://t.co/L3HC1HydnM', 'Cruz')
(u'Indiana, USA', '|', u'#CruzCrew I have news https://t.co/43Y9q8jB0z may want to take a listen to this, particularly at 2:45 start it at 2:30 or so.@tedcruz #PJNET', 'Cruz')
(u'Kentucky, USA', '|', u"I'm thinking it's time to start thinking about organizing a write-in campaign for NOV incase it's needed. #nevercruz #cruzcrud #cousins", 'Cruz')
(u'Bremen, GA', '|', u'@Campaign_Trump @tedcruz @realDonaldTrump Cruz says he all about constitution. But he steal voters rights, hide birth and citizenship papers', 'Cruz')
(u'Philadelphia, PA', '|', u'@baileyh75 @tedcruz sorry, I meant your roommate', 'Cruz')
(u'Ohio, USA', '|', u"@DavidLimbaugh @Simpsonreport @Sailingflyingd I want rules followed @SenTedCruz is canadian-born with his records sealed he's not qualified", 'Cruz')
(u'Coventry, RI', '|', u"@LouDobbs Paul Ryan  wants to be president . Why don't he admit it. Lying Paul Ryan and lying Ted Cruz both cut throats!", 'Cruz')
(u'Denver, CO', '|', u'@Jan202017 @SEC_SAM @AnitaDWhitee @rtoberl Pledged/bound.....tomato/tomato... Cruz is claiming a sweep in Colorado.', 'Cruz')
(u'McAlester, OK', '|', u'@tedcruz the ass clown https://t.co/hRTW02UOom', 'Cruz')
(u'Kentucky, USA', '|', u'Texans fire Cruz as your senator liar and cheater  https://t.co/LLQxHAHkyv', 'Cruz')
(u'Virginia, USA', '|', u'@enajnitram1 Trump has a brain AND a heart unlike HRC and Pinnochio Cruz. MAGA \U0001f1fa\U0001f1f8', 'Cruz')
(u'Shirley, NY', '|', u'@realDonaldTrump @tedcruz @FoxNews @CNN  How can ted cruz BUY! Delegates and he did! Colorado horrible vote system RNC itself needs a look!!', 'Cruz')
(u'California, USA', '|', u'@TeamTedCruz @tedcruz Heaven help us if Phony Lying Cruz wins! https://t.co/fdOrReoPFK', 'Cruz')
(u'Augusta, GA', '|', u'@seanhannity How can Raphel Edward Cruz be running for USA PRESIDENT when he was born In Calvary, Canada????????? (', 'Cruz')
(u'Texas, USA', '|', u"Gotta Stop This AMERICA You ReallyWant a LyingCheat to be in our WhiteHouse Haven't we had ENOUGH OF THAT #nevercruz https://t.co/wBV8zoItzw", 'Cruz')
(u'Lake St Louis, MO', '|', u'@tedcruz @realDonaldTrump HEY! Cuban Canadian wetback Rafel. Take this and SHOVE IT https://t.co/8Kuvkrd1ki', 'Cruz')
(u'Fernway, PA', '|', u'#LoseWithCruz #LyingTed #UnsealBirthRecords #NotEligible @tedcruz @realDonaldTrump @mitchellvii  https://t.co/XHERhOidH3', 'Cruz')
(u'Texas, USA', '|', u'#nevercruz #nevercruz #nevercruz #nevercruz #nevercruz #nevercruz #nevercruz #nevercruz #nevercruz #nevercruz #nevercruz #nevercruz', 'Cruz')
(u'Chicago, IL', '|', u'@RichardTBurnett Cruz Is running his campaign as honestly as career politicians are running Washington both with no concern for the voters', 'Cruz')
(u'Ohio, USA', '|', u'Who thinks her will? @tedcruz  #thethief https://t.co/Gs5gzQ5GXU', 'Cruz')
(u'Bremen, GA', '|', u"@Campaign_Trump @tedcruz @realDonaldTrump Ted Cruz don't give a dam about our Constitution  or our rights or our votes.He's a FRAUD.", 'Cruz')
(u'Connecticut, USA', '|', u'CRUZ IS AGAINST A FREE AMERICA VOTE TRUMP https://t.co/J6XkLfilHU', 'Cruz')
(u'Lanvale, NC', '|', u"@CarmineZozzora @PJStrikeForce Like you, but #Cruz stole the Texas senator seat while Canadian citizen, don't dismiss dog catcher office.", 'Cruz')
(u'McAlester, OK', '|', u'@TeamTrumpNC Ted Cruz is a corrupTED politician. #NeverCruz', 'Cruz')
(u'Colorado, USA', '|', u"Hey Einstein @BoomMan1976 if you're stupid enough to say #NeverTrump = then you're either a #Cruzbot or want Hillary https://t.co/UFdlUc0NZ1", 'Cruz')
(u'Mississippi, USA', '|', u"@psolimyn @DrJillStein hah, think u scare me, ur vote would mean nothing anyway-u no different than trump or Cruz-won't matter!", 'Cruz')
(u'Lake St Louis, MO', '|', u'@tedcruz @realDonaldTrump @FoxNews https://t.co/4Xm2S9ISNt', 'Cruz')
(u'Lake St Louis, MO', '|', u'@tedcruz @realDonaldTrump @FoxNews https://t.co/4Xm2S9ISNt', 'Cruz')
(u'Manhattan, NY', '|', u'@Salon @DebMeinhardt Same is true for Cruz voters!', 'Cruz')
(u'Virginia, USA', '|', u'@realDonaldTrump DJT is sincere. He pays his own way. HRC and Cruz sucking \U0001f4b0from PACs MAGA \U0001f1fa\U0001f1f8', 'Cruz')
(u'Dallas, TX', '|', u'@GaetaSusan @JVER1 We have Alllies @CruzRevolution  @IsraeliPM https://t.co/cAnDvY9XQ0', 'Cruz')
(u'Texas, USA', '|', u'Lying Ted Cruz accepts $700,000 from Club for Growth (Nazi lover George Soros). #NYPrimary #CTPrimary #DEPrimary https://t.co/gDL1eXNwHN', 'Cruz')
(u'East Grand Rapids, MI', '|', u'@4mostcoach @PattonDivision @Jim_Peoples_ @FiveRights @EdvisoryCouncil Follow @mitchellvii TL for info on Cruz mole', 'Cruz')
(u'Boston, MA', '|', u"@tedcruz I despise you and the way you handled Colorado. If you ever got the nomination.... You'll never get my vote. #Morals", 'Cruz')
(u'Connecticut, USA', '|', u'TED CRUZ WANTED IN NEW YORK FOR TAR AND FEATHERING https://t.co/uezjNjkfS7', 'Cruz')
(u'Texas, USA', '|', u"ANTI-AMERICAN George Soros funds Lyin' Ted Cruz &amp; John Kasich. VOTE 4 DONALD TRUMP! #NYPrimary #CTPrimary #PAPrimary https://t.co/zRgA3loYdT", 'Cruz')
(u'Sheridan, AR', '|', u'@CNN Carol Costello  if this happens I will not vote for Ted CruZ. I think a lot of people feel this way !', 'Cruz')
(u'Colorado, USA', '|', u'@BoomMan1976 u mistake the #REALITY that @realDonaldTrump is the best choice to get America working &amp; Cruz #deadEnd  https://t.co/UFdlUc0NZ1', 'Cruz')
(u'Lincoln Heights, OH', '|', u'What has Cruz lied about? It takes liars to call liars https://t.co/f1CNnze6ud', 'Cruz')
(u'Texas, USA', '|', u"@maricruzzz_ I'm excited to see you too we're gonna take the sexiest pics together", 'Cruz')
(u'Fernway, PA', '|', u'#LoseWithCruz #LyingTed #UnsealBirthRecords #NotEligible #NeverCruz #OnlyTrump #Trump2016  https://t.co/OHyKaJeSdv', 'Cruz')
(u'Dallas, TX', '|', u'@CruzRevolution PM @IsraeliPM https://t.co/hcRMSIAg3D', 'Cruz')
(u'Romulus, MI', '|', u'Like him orbit, back room politics and chicanery tell you a lot about Cruz and his hunger for power\U0001f911\U0001f621 https://t.co/puJA7ixXjG', 'Cruz')
(u'Texas, USA', '|', u'@TimeforTruth16 @CarmineZozzora Trump is a proven liar also.  But neither Trump or Cruz can hold a candle to Hillary a a proven Liar.', 'Cruz')
(u'Missouri, USA', '|', u"@sahilkapur @ByronTau @tedcruz OBAMA was a Sen.in IL.,who still don't have a budget,40 billion in debt..tell IL. 2 LEGALIZE POT", 'Cruz')
(u'Fernway, PA', '|', u'#LoseWithCruz #LyingTed #UnsealBirthRecords #NotEligible #NeverCruz #OnlyTrump #Trump2016  https://t.co/ReVi1M7VWX', 'Cruz')
(u'New Jersey, USA', '|', u"@GeneMcVay You'd have to be deaf,dumb,and blind NOT to see it! #NeverCruz #CruzSexScandal #VoteTrump", 'Cruz')
(u'Washington, DC', '|', u'3/And Cruz has gained about 10 points on Trump, but still trails by a meaningful amount https://t.co/G3BCvIcer2', 'Cruz')
(u'Ohio, USA', '|', u"Looks like Cruz team dissed Carly F after she got used up. Don't have to explain $500K payment now. All forgotten so quick. DC Madam ?", 'Cruz')
(u'Sheridan, AR', '|', u'@CarolCNN if Ted wins without votes I will not vote for Cruz!! A lot of Republicans feel this way ! Not that votes matter maybe no votes wil', 'Cruz')
(u'Colorado, USA', '|', u'Slow to understand @BoomMan1976 TOO RETARDED to realize Cruz will NEVER be President of anything!!! @CarmineZozzora  https://t.co/z8nBSsin58', 'Cruz')
(u'Fernway, PA', '|', u'#LoseWithCruz #LyingTed #UnsealBirthRecords #NotEligible #NeverCruz #OnlyTrump #Trump2016  https://t.co/jNnpyN5uFq', 'Cruz')
(u'Texas, USA', '|', u"I was told don't trust Govt. when I was younger...now I #get it  #Coloradosteal #Cruzsteals #cruzaffair #MAGA", 'Cruz')
(u'New Castle, PA', '|', u'@GMA @tedcruz Hes catching up and its gor Trump abit worried I feel.Need to stop him...', 'Cruz')
(u'Tennessee, USA', '|', u"@thetimewasthen @LRbullies @Brendy438 @realDonaldTrump @tedcruz write in please don't stay home\u2764\ufe0f", 'Cruz')
(u'Pennsylvania, USA', '|', u"@PrdBlckRpblican Honest Observation: I notice that the contested delegate 379 isn't even on Cruz's slate...does that mean its not an issue?", 'Cruz')
(u'M\xe9xico', '|', u'Choque Isidro L\xf3pez y Leopoldo Villareal #Seguridad @policiasaltillo @CruzRojaSalt https://t.co/8AdwV6nju5', 'Cruz')
(u'Fernway, PA', '|', u'#LoseWithCruz #LyingTed #UnsealBirthRecords #NotEligible #NeverCruz #OnlyTrump #Trump2016  https://t.co/0EHArEXqee', 'Cruz')
(u'Georgia, USA', '|', u'@atmosfera965 @michellecruz14 when we were young xfa guapa feliz inicio de semana', 'Cruz')
(u'Dallas, TX', '|', u'I trust Kasich less than Trump or Cruz. https://t.co/EICo8QAIAs', 'Cruz')
(u'M\xe9xico', '|', u'Vuelca tr\xe1iler en La Cruz, un lesionado\nhttps://t.co/AoKSiz6IjV https://t.co/ULrjIgp9Vq', 'Cruz')
(u'Lanvale, NC', '|', u'@kincannon_show In regards to #Cruz &amp; #Glenbeck Birds of a feather flock together.', 'Cruz')
(u'Alpharetta, GA', '|', u'Adrian Beltre is my favorite Ranger of the past decade after only Nelson Cruz', 'Cruz')
(u'Ohio, USA', '|', u"Cruz only leading against Hillary in 1 Poll. Fox. All others he's behind. @FoxNews @realDonaldTrump", 'Cruz')
(u'Texas, USA', '|', u'@LisaMarieBoothe @fxnopinion @SenTedCruz exactly right. Hillary created this problem: negligence,incompetence, arrogance,apathetic', 'Cruz')
(u'Chillum, MD', '|', u"@cruzmommy Hey lady look like I'm going to miss out this year GHFCW darn those expensive hotels", 'Cruz')
(u'California, USA', '|', u'Dominican Hospital Santa Cruz: Clinical Coordinator, Ambulatory Surgery Services (#SantaCruz, CA) https://t.co/I5U53rX85R #Nursing #Job', 'Cruz')
(u'Staten Island, NY', '|', u'Even if Trump wins most delegates he may not get nominated bc Cruz is "legally"bribing delegates per CNN discussion', 'Cruz')
(u'Michigan, USA', '|', u"@Reince @realDonaldTrump Priebus, you blew it in col. Admit you are working for the fascist hillary, PIG! I'm writing in TRUMP #nevercruz", 'Cruz')
(u'Lake St Louis, MO', '|', u'@tedcruz @DataGenesis @marklevinshow https://t.co/tLxtpPLpZK', 'Cruz')
(u'Nevada, USA', '|', u'@mitchellvii are you freaking kidding me? Cruz, or the GOP, for that matter have no shame!......and no honor.', 'Cruz')
